Arc Voltage (V),Weld Current (A),Weld Speed (cm/min),Wire Feed Speed (m/min),Gas Flow Rate (L/min),Torch Angle (°),Base Metal Temp (°C),Defect
22.09,204.3,36.91,7.64,12.12,25.1,71.7,0
18.86,295.2,41.87,14.96,18.56,23.3,35.8,1
22.92,125.1,20.02,9.27,12.78,42.0,31.9,0
21.73,103.4,34.99,6.18,14.18,18.8,78.0,0
26.13,254.0,32.87,4.86,13.28,39.5,30.9,0
25.27,261.4,43.31,6.56,12.74,26.9,51.3,0
22.38,124.0,46.24,6.84,22.39,28.0,57.2,1
20.61,153.1,10.49,2.89,14.29,20.8,54.8,0
29.86,103.5,36.96,6.8,23.91,30.1,29.7,1
23.45,158.7,12.07,8.04,24.55,21.4,28.1,1
26.26,254.6,31.95,11.4,18.57,11.4,30.8,0
19.69,203.6,21.51,10.54,12.15,19.5,57.2,1
23.83,169.6,22.27,11.21,15.62,10.2,54.9,0
18.33,174.3,24.12,2.11,21.97,44.2,37.9,1
24.07,100.3,34.85,4.83,15.51,43.8,60.1,1
29.57,160.0,23.36,10.6,11.31,23.8,70.1,1
22.61,229.3,39.31,8.29,18.35,35.5,27.3,0
18.47,294.8,26.18,2.07,22.68,22.1,52.4,1
18.37,269.4,12.73,12.46,21.94,33.5,62.9,0
22.66,104.7,41.35,12.05,12.63,38.2,38.9,0
19.92,279.7,21.43,9.13,20.09,43.1,41.9,1
18.28,256.6,27.31,2.86,13.31,24.0,58.8,1
27.07,256.1,37.42,11.96,13.27,37.4,74.4,1
23.5,191.6,23.3,9.59,23.11,19.3,69.5,0
21.47,179.6,12.26,12.17,13.75,44.7,57.1,1
28.8,160.6,24.96,11.77,13.95,10.9,65.2,1
19.39,113.1,47.78,12.44,10.01,31.1,45.1,1
29.47,145.6,35.67,8.73,23.06,33.1,60.3,1
21.77,149.3,36.86,3.82,21.89,34.1,50.6,0
28.66,196.8,35.29,10.73,19.41,14.2,35.4,0
25.24,249.5,17.96,10.07,21.25,42.8,63.6,0
27.92,194.8,26.73,11.65,12.28,16.3,55.6,0
29.81,111.6,40.04,4.21,16.87,31.8,44.7,0
21.46,291.6,14.05,4.53,15.27,17.8,75.1,0
29.53,288.5,21.11,13.58,11.41,20.8,26.2,1
22.67,257.0,21.05,11.75,17.29,29.1,42.4,0
22.63,298.3,27.28,13.81,23.81,24.6,28.1,1
22.08,208.9,49.21,11.86,10.6,15.6,67.2,1
24.5,292.6,12.7,9.76,14.37,16.0,63.6,0
19.85,115.1,30.75,10.5,13.11,24.6,43.2,0
24.64,173.1,17.17,13.56,13.57,36.5,62.2,0
24.5,145.1,48.83,9.52,23.63,41.4,46.8,1
27.14,139.2,14.53,10.22,17.02,12.9,66.6,0
28.0,128.2,26.14,4.03,16.99,23.8,50.0,0
23.29,224.5,39.52,8.16,21.41,13.5,47.7,0
21.63,256.3,38.18,11.31,12.32,10.6,76.4,0
21.11,215.7,26.91,5.52,17.31,33.2,38.8,0
20.34,129.4,23.86,4.63,16.45,31.1,31.6,1
18.69,262.2,25.9,6.08,18.95,15.7,57.1,1
22.11,227.2,20.57,5.14,24.99,18.2,78.3,0
21.24,177.6,18.21,4.79,21.54,10.8,45.8,1
29.6,234.8,29.32,7.52,15.97,39.2,28.4,0
24.69,152.0,20.74,13.8,22.41,44.1,43.7,0
22.17,169.0,21.5,8.59,12.56,14.7,52.8,1
24.97,283.5,36.27,4.44,10.46,18.1,33.9,1
19.67,158.1,48.74,3.0,13.07,40.4,61.2,1
23.33,194.0,34.15,11.05,15.11,42.4,79.9,0
25.51,278.0,13.08,6.98,17.66,24.7,49.8,1
23.87,241.5,13.02,12.68,19.23,11.8,44.5,1
22.82,112.4,48.06,10.57,23.66,11.4,47.0,1
29.93,129.5,21.89,12.35,17.65,30.1,31.3,1
28.56,101.6,13.68,5.54,17.52,23.8,73.6,0
25.48,226.2,33.96,11.0,10.75,11.0,47.8,1
24.83,189.5,34.95,5.43,10.52,30.4,46.3,0
25.45,126.9,35.94,14.21,18.27,10.4,61.3,0
20.42,291.6,20.7,10.27,16.57,37.6,49.3,1
22.74,205.9,10.6,6.22,22.59,20.7,60.7,0
18.47,148.4,48.6,5.5,12.41,11.4,28.4,0
23.71,200.1,20.04,4.48,10.37,30.6,69.8,0
24.52,235.9,37.04,11.03,16.74,23.9,76.7,1
20.73,115.2,38.27,4.84,13.56,44.1,60.7,1
29.57,154.9,34.4,9.74,10.74,29.0,77.5,1
28.91,261.4,22.52,5.44,20.87,19.6,33.3,0
26.67,191.9,20.84,10.61,11.67,34.8,51.3,0
24.4,209.3,33.91,12.59,19.12,19.5,58.1,0
28.44,186.6,44.64,12.11,14.22,41.6,57.0,0
19.57,108.8,47.87,11.89,12.6,23.1,47.1,1
27.49,133.1,14.24,4.44,15.7,29.2,43.6,0
19.5,189.1,16.19,3.15,22.02,11.8,32.0,1
27.53,141.8,47.79,11.09,15.88,24.9,46.5,1
21.31,110.0,39.46,6.79,21.26,39.1,33.9,1
28.53,268.7,45.32,7.62,11.88,38.2,65.4,0
29.33,296.2,18.11,2.4,21.59,17.9,36.5,1
19.79,258.6,33.5,5.37,13.55,17.9,28.2,1
23.55,270.8,38.05,2.44,20.16,38.6,55.4,1
29.77,148.4,37.2,13.43,18.49,42.6,57.7,1
23.8,292.1,26.33,5.16,23.94,13.3,73.0,0
28.36,139.4,10.62,9.25,15.81,25.8,56.7,0
25.06,290.3,33.32,2.51,10.99,21.8,44.0,1
22.5,299.0,20.12,10.67,10.29,40.5,69.2,1
21.43,242.3,28.01,6.2,22.4,12.9,54.7,0
20.44,296.2,48.3,13.67,17.87,17.4,29.4,0
27.14,213.9,25.96,13.55,21.63,36.3,56.1,1
22.64,151.9,43.59,6.23,13.52,11.8,74.9,0
24.14,187.4,17.54,13.71,15.18,27.2,46.8,1
23.91,218.7,36.9,14.95,10.45,25.5,41.3,1
24.93,114.6,49.08,12.73,24.42,21.7,32.9,1
28.39,224.5,14.08,12.98,20.02,23.8,33.3,0
29.77,296.2,10.33,5.24,24.0,28.5,48.8,1
22.89,138.0,27.34,9.5,13.98,15.6,57.8,0
27.93,258.5,13.71,2.87,19.17,30.0,29.4,0
27.17,281.6,39.94,3.23,20.18,38.2,76.7,1
24.88,288.7,46.58,14.99,14.76,36.6,66.5,1
29.47,292.0,27.36,6.25,22.72,15.4,57.3,0
20.41,204.3,20.35,11.73,24.21,15.2,70.6,0
19.31,295.5,27.38,12.49,23.27,19.4,29.4,1
28.25,251.5,38.94,13.15,21.09,22.6,51.2,1
23.27,132.3,10.36,14.97,14.16,24.3,59.7,0
28.16,195.4,33.58,5.14,14.22,33.8,70.6,1
28.72,243.7,34.53,2.52,24.45,12.0,68.1,0
18.75,149.5,35.51,7.35,10.15,11.2,40.2,0
28.6,228.1,19.68,3.69,20.74,23.7,76.7,0
23.38,233.3,38.56,2.29,20.59,34.4,31.8,1
24.13,132.5,13.66,6.69,19.34,16.8,73.1,0
25.52,213.0,17.97,12.19,24.85,32.5,78.4,0
29.12,254.3,45.1,9.36,14.68,19.1,34.7,0
18.23,199.8,39.55,6.07,15.1,41.0,64.7,1
23.72,102.4,10.55,10.51,11.18,41.3,27.2,1
26.25,101.8,19.94,5.02,16.64,20.4,47.3,0
26.67,171.4,18.58,2.19,13.92,18.0,53.4,1
26.31,285.2,20.83,11.94,15.15,24.4,56.9,1
19.61,145.7,19.9,10.11,22.52,18.4,76.5,1
21.59,226.9,12.5,11.91,24.03,33.5,62.0,0
22.3,144.4,28.36,2.51,12.79,38.9,51.5,1
27.65,164.3,39.31,12.88,15.59,33.6,69.5,1
21.35,269.6,34.27,10.05,23.93,38.9,77.3,0
20.53,245.8,36.91,9.32,10.93,23.9,26.2,0
29.49,119.1,13.25,10.12,11.39,15.5,79.0,1
18.11,185.7,48.06,13.24,12.44,35.8,29.7,1
29.97,105.8,43.54,9.63,18.93,22.6,69.8,1
26.12,196.2,42.2,9.55,12.26,33.5,40.4,0
27.94,232.5,42.92,14.88,24.52,19.5,32.3,0
21.54,123.7,47.31,11.84,16.7,12.8,49.2,1
18.17,157.8,31.77,7.75,17.52,44.7,60.4,1
26.85,179.6,18.01,11.2,13.7,15.5,46.0,0
28.01,283.9,34.67,7.06,17.06,44.6,28.0,1
26.89,298.7,39.72,4.98,19.93,44.2,58.0,0
19.71,109.0,39.52,9.76,21.27,37.8,74.6,1
27.04,252.2,30.86,14.07,21.31,33.1,46.1,1
27.23,174.3,12.74,14.08,18.67,30.2,36.9,1
25.9,178.5,24.84,6.44,23.57,40.3,49.3,1
27.19,250.9,46.83,8.86,22.26,20.1,27.7,0
28.15,283.7,33.38,4.75,21.36,26.4,70.1,1
25.36,290.2,31.53,14.94,10.83,31.7,70.4,0
19.06,215.4,20.75,14.75,10.1,24.4,57.3,1
23.85,171.4,24.74,10.44,13.19,25.0,44.4,0
18.93,257.5,45.81,12.46,19.95,21.6,69.0,1
22.89,150.2,36.66,11.3,16.17,29.7,55.5,0
22.89,212.8,41.5,9.71,16.04,39.8,70.4,1
18.79,171.7,28.17,2.69,23.27,17.1,59.7,0
22.19,231.3,35.21,7.91,23.43,42.7,68.1,0
19.33,148.1,19.94,10.77,23.64,34.1,57.9,1
27.7,138.3,38.22,10.81,14.71,38.8,47.8,0
29.37,283.6,27.1,6.85,20.37,29.5,77.7,1
18.87,120.4,27.7,14.24,14.07,37.3,54.8,0
29.46,201.2,35.97,4.18,12.86,10.6,58.3,0
24.27,144.2,47.45,8.5,12.77,38.6,37.1,1
21.59,107.8,12.56,10.98,15.13,11.4,59.4,1
18.92,107.2,42.99,11.06,16.45,41.1,56.4,0
24.01,135.0,21.7,10.43,22.46,44.7,35.2,0
27.53,273.4,27.76,5.58,11.8,20.3,28.3,0
26.49,156.5,10.88,4.03,21.02,17.4,58.2,1
